<w:rStyle w:val="ms1"/><TIMES>	<w:fldChar w:fldCharType="begin"/><w:instrText>  </w:instrText><w:fldChar w:fldCharType="end"/>
<w:i/><w:sz w:val="20"/>	<w:t>linnasse `jaodest sai `tehtud ja, noh see said märjäks `tehtud ja `ahju `pandud, see ka</w:t><w:t>ĺ</w:t><w:t>la leib</w:t>
<w:sz w:val="20"/>	<w:t> Mär; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ega ka</w:t><w:t>ĺ</w:t><w:t>la `leiba apendud, `pa</w:t><w:t>ń</w:t><w:t>di niisama `ahju</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>la aue on siisama mis ka</w:t><w:t>ĺ</w:t><w:t>laleib</w:t>
<w:sz w:val="20"/>	<w:t> Kei; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>minu ema `ütles ikke ka</w:t><w:t>ĺ</w:t><w:t>laleivad, nad olid ju leivad</w:t>
<w:sz w:val="20"/>	<w:t> Ann; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>la leib, sellest tehakse õlu ja kali on siis tagant järel</w:t>
<w:sz w:val="20"/>	<w:t> Pee; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nüid kutsuvad ka</w:t><w:t>ĺ</w:t><w:t>la leib, ennemast oli taarileib </w:t>
<w:sz w:val="20"/>	<w:t>Äks </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms4"/>	<w:t>pea</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>fig</w:t>
<w:sz w:val="20"/>	<w:t> joodik </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kuradi `kalja pää, `ütleb viha pärast `juodikulle</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaljapää unestab `vällä kõik, ei piä `mieles midägi</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kes juab `viina ja akkab `möllama ja `mässama, sie on üks va ka</w:t><w:t>ĺ</w:t><w:t>japea</w:t>
<w:sz w:val="20"/>	<w:t> VJg </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms4"/>	<w:t>pudi</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>lapudi, siis ei ole muud ku kali ja `leiba `sisse </w:t>
<w:sz w:val="20"/>	<w:t>Kei; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kui ehal `käidud, sai `õhta `enne magama menemist ka</w:t><w:t>ĺ</w:t><w:t>ja pudi, sibulad leigati `sisse, nied `krõmpsusid sies</w:t>
<w:sz w:val="20"/>	<w:t> Iis; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Ka</w:t><w:t>ĺ</w:t><w:t>la pudi `tehti kah </w:t><w:t>#NBH# </w:t><w:t>#NBH#, `irmus `kange apu `o</w:t><w:t>ĺ</w:t><w:t>li</w:t>
<w:sz w:val="20"/>	<w:t> KJn </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms4"/>	<w:t>raba</w:t>
<w:sz w:val="20"/>	<w:t> kaljapaks, astjas olev pudrutaoline mass, millest kalja on leotatud; </w:t>
<w:sz w:val="16"/>	<w:t>hv</w:t>
<w:sz w:val="20"/>	<w:t> kaljaleib, kuivad linnasepätsid </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kalja raba kui `sõisab `astjas `kuivildi, siis lähäb `alli</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Linnasse jahu segäti `viegä, `tehti kõva `kaljaraba, `küpsedetti `ahjus täis`pruunist. `Lapsena sai `kalja rabast kõhe kõht täis `süiä</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Sai kali `õtsa, `kaljaraba `anti `luomidelle</w:t>
<w:sz w:val="20"/>	<w:t> Jõh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kui ka</w:t><w:t>ĺ</w:t><w:t>la auetel pala vesi pial kallata, siis oo juba ka</w:t><w:t>ĺ</w:t><w:t>laraba </w:t>
<w:sz w:val="20"/>	<w:t>Han; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Ka</w:t><w:t>ĺ</w:t><w:t>laraba, sie on sie, mis `a</w:t><w:t>ś</w:t><w:t>tja `põhja järele jääb </w:t>
<w:sz w:val="20"/>	<w:t>Amb; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>ja raba jäi `põhja, `a</w:t><w:t>ń</w:t><w:t>ti `luamadelle</w:t>
<w:sz w:val="20"/>	<w:t> Iis; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>siis `pa</w:t><w:t>ń</w:t><w:t>di `jälle uus ka</w:t><w:t>ĺ</w:t><w:t>jaraba `ahju, piad ahjus kolm neli `tu</w:t><w:t>ń</w:t><w:t>di nagu leevad, </w:t>
<w:sz w:val="20"/>	<w:t>[siis] </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>paned keeva vee ka</w:t><w:t>ĺ</w:t><w:t>jarabale `piale</w:t>
<w:sz w:val="20"/>	<w:t> Pal</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>kaljas</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaljas</w:t>
<w:sz w:val="20"/>	<w:t> Khk Emm Ris, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#e</w:t>
<w:sz w:val="20"/>	<w:t> Rei Phl, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>las</w:t>
<w:sz w:val="20"/>	<w:t> Rid(g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#e</w:t>
<w:sz w:val="20"/>	<w:t>) Hää, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#i</w:t>
<w:sz w:val="20"/>	<w:t> Mus, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kalja</w:t>
<w:sz w:val="20"/>	<w:t> Phl; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaljas</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#e</w:t>
<w:sz w:val="20"/>	<w:t> Jõe Kuu, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#i</w:t>
<w:sz w:val="20"/>	<w:t> Kuu Hlj VNg Vai(</w:t><w:t>#NBH#</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ĺ</w:t><w:t>l</w:t><w:t>#NBH#</w:t>
<w:sz w:val="20"/>	<w:t>), </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kalja|kse</w:t>
<w:sz w:val="20"/>	<w:t>,</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> </w:t><w:t>#NBH#sime</w:t>
<w:sz w:val="20"/>	<w:t> Kuu kahemastiline kahvelkuunar </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Ennemi ku `kaljastest aluksed olid hakkamass, `vieti `Suome `vilja, `tuhli, `ouni ja üht toist `tarvelist</w:t>
<w:sz w:val="20"/>	<w:t> Kuu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaljas toi vahel `silku `Joesu</w:t>
<w:sz w:val="20"/>	<w:t> Vai; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalamihed parandasid ka</w:t><w:t>ĺ</w:t><w:t>jast</w:t>
<w:sz w:val="20"/>	<w:t> Khk; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kahemastilist sedikse `taklesega üitetse kaljasiks</w:t>
<w:sz w:val="20"/>	<w:t> Mus; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>läksid `kaljaga merele</w:t>
<w:sz w:val="20"/>	<w:t> Phl; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>las on kahe mastiga suur laeb, tagumene mast pesut pikem</w:t>
<w:sz w:val="20"/>	<w:t> Rid; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>laslaeva `takla</w:t><w:t>ś</w:t><w:t> on siis, ku purjud ja topp seegled</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>on</w:t>
<w:sz w:val="20"/>	<w:t> Hää</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>kalja|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>taar</w:t>
<w:sz w:val="20"/>	<w:t> õllerabast hapendaud kali – Sa Khn </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>lataar, ölle viimane läheb apuks, </w:t>
<w:sz w:val="20"/>	<w:t>[kui] </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>jääb nörgemaks, panavad vett `juure</w:t>
<w:sz w:val="20"/>	<w:t> Kär; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kui ölle jägu oli ära `vöötud</w:t>
<w:sz w:val="20"/>	<w:t> (astjast) </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ja sis `pandi `jälle vett `peale ja seda kutsuti kaljataar, se</w:t><w:t>‿</w:t><w:t>oli viham</w:t>
<w:sz w:val="20"/>	<w:t> (kui teisel viisil tehtud) Vll; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mis `tõrde jääb, see jääb kaljataariks, see oo kali</w:t>
<w:sz w:val="20"/>	<w:t> Muh</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>kaljatama </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaljatama</w:t>
<w:sz w:val="20"/>	<w:t> karjatama –</w:t>
<w:b/><w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="20"/>	<w:t>Kuu </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaljuma</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>kaljatse</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaljatse</w:t>
<w:sz w:val="20"/>	<w:t> kali </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>olli ää kaljatse, mis `joimi </w:t>
<w:sz w:val="20"/>	<w:t>Hel</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>kaljatsimed</w:t>
<w:sz w:val="20"/>	<w:t> pl </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>jat|simed</w:t>
<w:sz w:val="20"/>	<w:t> Iis Trm, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#semed</w:t>
<w:sz w:val="20"/>	<w:t>,</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> </w:t><w:t>#NBH#semid</w:t>
<w:sz w:val="20"/>	<w:t> Iis kaljahaue, </w:t><w:t>#NBH#leivad </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>jatsemed saivad `ahju `pandud, lapsed ike nosisid ja mekkisid, nad õlid ise magusad kua</w:t>
<w:sz w:val="20"/>	<w:t> Iis; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>jatsimi küpsetatte</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>vaja minna ka</w:t><w:t>ĺ</w:t><w:t>jatsime jahu javatamma</w:t>
<w:sz w:val="20"/>	<w:t> Trm</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>kalja|</w:t>
<w:rStyle w:val="ms4"/>	<w:t>vihk</w:t>
<w:sz w:val="20"/>	<w:t> õlevihk kaljaastja põhjas, et kaljaraba ei satuks joogi sisse – Juu</w:t>

<w:b/><w:sz w:val="20"/>	<w:t>kalju</w:t>
<w:rStyle w:val="ms3"/>	<w:t>1</w:t>
<w:sz w:val="20"/>	<w:t> n, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalju</w:t>
<w:sz w:val="20"/>	<w:t> Jäm Kse Khn PJg Tür SJn sookail </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kaljudel on vänge ais</w:t>
<w:sz w:val="20"/>	<w:t> Jäm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaljud kasuvad madala maade peal</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaljude sees aab pea valutama</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaljud, seda vett</w:t>
<w:sz w:val="20"/>	<w:t> [keedetakse], </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kui oo jalad paistetan, selle vee sees</w:t>
<w:sz w:val="20"/>	<w:t> [leotatakse jalgu] Kse; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>jud, neid on `kahte `sorti, `valge õitega ja roosa õitega</w:t>
<w:sz w:val="20"/>	<w:t> Tür; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Ka</w:t><w:t>ĺ</w:t><w:t>jude all on paelu `u</w:t><w:t>ś</w:t><w:t>sa</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Raba `rindas on kuiv maa, seal kasvavad männad ja ka</w:t><w:t>ĺ</w:t><w:t>juvarred</w:t>
<w:sz w:val="20"/>	<w:t> SJn </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kail</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>1</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalju</w:t>
<w:rStyle w:val="ms3"/>	<w:t>2</w:t>
<w:sz w:val="20"/>	<w:t> n, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka|lju</w:t>
<w:sz w:val="20"/>	<w:t>, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>-</w:t><w:t>ĺ</w:t><w:t>ju</w:t>
<w:sz w:val="20"/>	<w:t>,</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> -</w:t><w:t>ĺ</w:t><w:t>lu</w:t>
<w:sz w:val="20"/>	<w:t> eP(</w:t><w:t>#NBH#</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>o</w:t>
<w:sz w:val="20"/>	<w:t> Ris, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kailu</w:t>
<w:sz w:val="20"/>	<w:t> Han Pai, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kae-</w:t>
<w:sz w:val="20"/>	<w:t> KJn) M San Krl, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>-</w:t><w:t>ĺ</w:t><w:t>jo</w:t>
<w:sz w:val="20"/>	<w:t> Kan Plv; n, g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kalju, </w:t><w:t>#NBH#o</w:t>
<w:sz w:val="20"/>	<w:t> R, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>-</w:t><w:t>ĺ</w:t><w:t>ju</w:t>
<w:sz w:val="20"/>	<w:t> Rid Sim Iis, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kal|i</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#ju</w:t>
<w:sz w:val="20"/>	<w:t> Pöi/</w:t><w:t>#NBH#</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>e</w:t>
<w:sz w:val="20"/>	<w:t>/ Muh Khn kivirahn; graniit-, paekivipank </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>siin oli sulameri, aga `Suomess `kaljuje vahel oli viel jää</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>siel oli `hirmusasti `hülge siel `kaljul</w:t>
<w:sz w:val="20"/>	<w:t> Kuu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Lügänuses jõgi on all ja `suured kivid on `kallastes, `kõrged pae `kaljod</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`oia et `laiva ei lähä `kaljo `otsa</w:t>
<w:sz w:val="20"/>	<w:t> Vai; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>see päris raudkivi, se on ju kalju, sest äi soa</w:t>
<w:sz w:val="20"/>	<w:t> [veskikivi], </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>libeks lähäb</w:t>
<w:sz w:val="20"/>	<w:t> Pöi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>meil</w:t><w:t>‿</w:t><w:t>o ruki sii `sammas kalju pael ülal</w:t>
<w:sz w:val="20"/>	<w:t> Muh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>lusid meie maal ei ole</w:t>
<w:sz w:val="20"/>	<w:t> Rid; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Vanaste lõhuti suurest kailust veskekibid vä</w:t><w:t>ĺ</w:t><w:t>la</w:t>
<w:sz w:val="20"/>	<w:t> Han; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>lae läks kali `otsa puruks</w:t>
<w:sz w:val="20"/>	<w:t> Khn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kas ma pean kailust vett `vä</w:t><w:t>ĺ</w:t><w:t>la `lööma</w:t>
<w:sz w:val="20"/>	<w:t> Pai; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kõva kui ka</w:t><w:t>ĺ</w:t><w:t>ju</w:t>
<w:sz w:val="20"/>	<w:t> Trm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>laev `j</w:t><w:t>u̬u̬</w:t><w:t>sis vasta kaelu `rünkä</w:t>
<w:sz w:val="20"/>	<w:t> KJn; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`Ta</w:t><w:t>ĺ</w:t><w:t>namaal omma</w:t><w:t>˽</w:t><w:t>ka</w:t><w:t>ĺ</w:t><w:t>jo</w:t><w:t>ʔ</w:t><w:t>, pae</w:t><w:t>ʔ</w:t><w:t> vai ka</w:t><w:t>ĺ</w:t><w:t>jo</w:t><w:t>ʔ</w:t>
<w:sz w:val="20"/>	<w:t> Kan || jääpank </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>suured eä ka</w:t><w:t>ĺ</w:t><w:t>lud. tuul ajab kevade jõe `kaldale eä ka</w:t><w:t>ĺ</w:t><w:t>lud</w:t>
<w:sz w:val="20"/>	<w:t> Juu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalju</w:t>
<w:rStyle w:val="ms3"/>	<w:t>3</w:t>
<w:sz w:val="20"/>	<w:t> </w:t><w:t>→</w:t><w:t> kali</w:t>
<w:sz w:val="20"/><w:vertAlign w:val="superscript"/>	<w:t>2</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalju</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>kotkas</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>ju kotkas ike suur lind, üks süld `tiibadest lai, `iigla suured puud, kus täma oma pesa tieb</w:t>
<w:sz w:val="20"/>	<w:t> IisK; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>lu `kotkad, kis ka</w:t><w:t>ĺ</w:t><w:t>lu piäl eläväd</w:t>
<w:sz w:val="20"/>	<w:t> KJn</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaljuline</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:sz w:val="16"/>	<w:t>a</w:t>
<w:sz w:val="20"/>	<w:t> &lt; kalju </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>merel on `kaljuline rand</w:t>
<w:sz w:val="20"/>	<w:t> VNg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>sie</w:t>
<w:sz w:val="20"/>	<w:t> [Hiinamaa] </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>piab õlema kole `kaljoline maa</w:t>
<w:sz w:val="20"/>	<w:t> Jõh; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>see moa on nii ka</w:t><w:t>ĺ</w:t><w:t>lulene</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pae ka</w:t><w:t>ĺ</w:t><w:t>lulene põld</w:t>
<w:sz w:val="20"/>	<w:t> Juu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>mägi on ka</w:t><w:t>ĺ</w:t><w:t>juline</w:t>
<w:sz w:val="20"/>	<w:t> Hls; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaljulõni maa</w:t>
<w:sz w:val="20"/>	<w:t> Krl </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaljune, kaljupealne</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaljuma</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaljuma</w:t>
<w:sz w:val="20"/>	<w:t> karjuma, kisendama – Kuu </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>Vrd</w:t>
<w:sz w:val="20"/>	<w:t> kaljatama</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaljune</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kalju-, ka</w:t><w:t>ĺ</w:t><w:t>ju-, ka</w:t><w:t>ĺ</w:t><w:t>lu|ne</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#se</w:t>
<w:sz w:val="20"/>	<w:t> eP Hls </w:t>
<w:sz w:val="16"/>	<w:t>hv</w:t>
<w:sz w:val="20"/>	<w:t> Krl(</w:t><w:t>#NBH#</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>nõ,</w:t>
<w:sz w:val="20"/>	<w:t> pl </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#tsõ</w:t>
<w:sz w:val="20"/>	<w:t>), </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kalju-, </w:t><w:t>#NBH#o-</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t><w:t>#NBH#(</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>t</w:t>
<w:sz w:val="20"/>	<w:t>)</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>se</w:t>
<w:sz w:val="20"/>	<w:t>R kaljuline </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`selge `kaljune maa</w:t>
<w:sz w:val="20"/>	<w:t>; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaljune meri</w:t>
<w:sz w:val="20"/>	<w:t> Kuu; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kaljutsed `rannad</w:t>
<w:sz w:val="20"/>	<w:t> VNg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Soome on ka</w:t><w:t>ĺ</w:t><w:t>june maa</w:t>
<w:sz w:val="20"/>	<w:t> Jäm; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Seal on `sõuke kaljune meri, alati on üks lainete murd</w:t>
<w:sz w:val="20"/>	<w:t> Pöi; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>lune mere kallas </w:t>
<w:sz w:val="20"/>	<w:t>Tor; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>luse moa pial ei taha `taimed `kasvada</w:t>
<w:sz w:val="20"/>	<w:t> Kos</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kalju</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>pealne</w:t>
<w:sz w:val="20"/>	<w:t> kaljuline </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kalju `pääline</w:t>
<w:sz w:val="20"/>	<w:t> [maa], </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kivi all, `mulda vähä pääl</w:t>
<w:sz w:val="20"/>	<w:t> Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>lo `pealne maa</w:t>
<w:sz w:val="20"/>	<w:t> Ris </w:t>
<w:b/><w:sz w:val="20"/>	<w:t>#NBH#</w:t>
<w:rStyle w:val="ms2"/>	<w:t>rüngas</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kalju `rünkad rippusid mõnest kõhast. nii `kõrged, et sai ikke `õtsa `vahtida kõhe </w:t>
<w:sz w:val="20"/>	<w:t>(Baikali ääres) Lüg; </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ka</w:t><w:t>ĺ</w:t><w:t>ju `rünkad, mis mere äärtes on</w:t>
<w:sz w:val="20"/>	<w:t> VJg</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaljus</w:t>
<w:b/><w:sz w:val="20"/>	<w:t>|</w:t>
<w:rStyle w:val="ms2"/>	<w:t>lauk</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>Kaljuslauk</w:t>
<w:sz w:val="20"/>	<w:t> metsmurulauk – Kuu</w:t>

<w:rStyle w:val="ms1"/>	<w:t>kaljustik</w:t>
<w:sz w:val="20"/>	<w:t> </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>kaljustik</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#u</w:t>
<w:sz w:val="20"/>	<w:t> Mär/</w:t><w:t>#NBH#</w:t>
<w:i/><w:sz w:val="20"/>	<w:t>ĺ</w:t><w:t>#NBH#</w:t>
<w:sz w:val="20"/>	<w:t>/ Tõs, </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>`kalju- </w:t>
<w:sz w:val="20"/>	<w:t>Kuu,</w:t>
<w:i/><w:sz w:val="20"/>	<w:t> `kaljostik</w:t>
<w:sz w:val="20"/>	<w:t> g </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>#NBH#kku</w:t>
<w:sz w:val="20"/>	<w:t> Lüg kaljune ala </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>pae `kaljustik nigu `Kougo `mõisa `kaljostik</w:t>
<w:sz w:val="20"/>	<w:t> [Aseri lähedal], </w:t>
<w:i/><w:sz w:val="20"/>	<w:t>puhas kive praht, `suuremi ja `veiksemi pae tükkisi</w:t>
